,JOUEUR,POSTE,COTE,ENCHERE_MOY,CLUB,NOTE,NB_MATCH,BUTS,TEMPS,SAISON,ASSISTS,EXPECTED_GOALS,EXPECTED_ASSISTS
279,camara mahdi,MD,12,16.0,St Etienne,5.548918918918919,37,3,3295,2020,2,3.1,1.0
280,ristic mihailo,MO,10,11.0,Montpellier,4.872058823529412,34,0,2239,2020,2,0.59,2.05
281,neyou yvan,MD,12,15.0,St Etienne,5.338064516129032,31,1,2452,2020,2,1.18,2.33
282,azamoum karim,MD,8,8.0,Troyes,4.7676923076923075,13,0,574,2020,0,0.0,0.0
283,capelle pierrick,MO,10,13.0,Angers,5.018235294117648,34,3,2037,2020,3,3.26,1.9
284,medioub abdel jalil zaim idriss,DC,4,5.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
285,dubois leo,DL,15,20.0,Lyon,5.271621621621622,37,2,2916,2020,4,1.08,6.28
286,niakate sikou,DC,7,,Metz,4.928999999999999,30,1,2481,2020,0,0.0,0.0
287,jean lucas,MD,12,15.0,Monaco,4.9425,24,0,1178,2020,2,1.26,0.96
288,matazo eliot,MD,9,12.0,Monaco,5.051,10,1,313,2020,1,0.91,0.45
289,leroy leo,MO,7,10.0,Montpellier,4.699375,32,0,1794,2020,0,0.0,0.0
290,omlin jonas,G,5,16.0,Montpellier,5.3674193548387095,31,0,2674,2020,0,0.0,0.0
291,koffi n'dri,A,5,5.0,Reims,0.0,0,0,0,2020,0,0.0,0.0
292,doku jeremy,MO,16,29.0,Rennes,5.468,30,2,2318,2020,3,2.59,3.59
293,boudebouz ryad,MO,5,7.0,St Etienne,5.072857142857144,14,0,651,2020,1,1.93,2.46
294,jose fonte,DC,19,27.0,Lille,5.817428571428572,35,3,3097,2020,0,1.6,0.42
295,nordin arnaud,MO,12,14.0,St Etienne,5.1725,32,4,1783,2020,4,4.38,2.72
296,zerkane mehdi,MO,9,15.0,Bordeaux,4.978846153846154,26,1,1171,2020,0,0.0,0.0
297,david costa,MD,8,8.0,Lens,5.32,8,1,152,2020,0,0.0,0.0
298,cherki rayan,MO,9,17.0,Lyon,5.096296296296296,27,1,679,2020,0,0.0,0.0
299,kwateng enock,DL,9,10.0,Bordeaux,4.973529411764706,17,1,1020,2020,0,0.58,0.42
300,gastien johan,MD,12,12.0,Clermont,5.8994117647058815,34,1,3006,2020,0,0.0,0.0
301,traore boubacar,MD,8,8.0,Metz,5.734999999999999,2,1,52,2020,0,0.02,0.0
302,taibi waniss,MO,4,5.0,Angers,4.75,2,0,36,2020,0,0.0,0.02
303,m'bock hianga'a,MD,9,9.0,Brest,4.819090909090909,11,0,443,2020,0,0.14,0.12
304,khaoui saif eddine,MO,7,7.0,Clermont,5.083529411764705,17,2,599,2020,0,0.0,0.0
305,zedadka akim,DL,10,10.0,Clermont,5.219411764705883,34,1,2777,2020,0,0.0,0.0
306,boisgard quentin,MO,7,8.0,Lorient,5.130434782608695,23,2,1238,2020,0,0.0,0.0
307,igor silva,DC,9,10.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
308,petrot leo,MD,2,2.0,Lorient,0.0,0,0,0,2020,0,0.48,0.06
309,kadewere tinotenda,A,14,32.0,Lyon,5.163636363636363,33,10,2021,2020,3,10.5,3.56
310,keita habib,MD,3,9.0,Lyon,4.0,1,0,5,2020,0,0.46,0.0
311,lukeba castello,DC,7,7.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
312,gonzalez alvaro,DC,14,18.0,Marseille,5.2175,32,2,2834,2020,3,0.77,1.06
313,n'doram kevin,MD,9,11.0,Metz,4.496666666666666,6,0,307,2020,0,0.0,0.0
314,delaine thomas,DL,12,13.0,Metz,5.123333333333334,24,3,1780,2020,0,0.0,0.0
315,sidibe djibril,DL,15,17.0,Monaco,4.978,30,0,1976,2020,2,0.18,2.91
316,gioacchini nicholas,A,10,12.0,Montpellier,4.82875,32,4,2027,2020,0,0.0,0.0
317,corchia sebastien,DL,10,12.0,Nantes,4.934799999999999,25,0,2067,2020,1,0.88,2.45
318,pereira de sa roli,MO,9,9.0,Nantes,5.166666666666667,6,0,52,2020,0,0.14,0.02
319,brahimi billal,A,2,2.0,Reims,0.0,0,0,0,2020,0,0.01,0.43
320,saban mathys,MD,5,5.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
321,giraudon jimmy,DC,12,13.0,Troyes,5.3500000000000005,32,0,2762,2020,0,0.0,0.0
322,ripart renaud,A,16,26.0,Troyes,5.063783783783784,37,11,2971,2020,0,10.3,2.02
323,disasi axel,DC,15,20.0,Monaco,5.160000000000001,28,2,1926,2020,0,0.0,0.0
324,moutoussamy samuel,MD,8,8.0,Nantes,0.0,0,0,0,2020,0,0.05,0.0
325,traore hamari,DL,14,18.0,Rennes,5.154000000000001,35,1,3002,2020,1,1.32,2.77
326,bade loic,DC,12,15.0,Rennes,4.933333333333334,30,0,2519,2020,0,0.75,0.38
327,nubel alexander,G,10,11.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
328,ebosse enzo,DL,3,4.0,Angers,4.093999999999999,5,0,238,2020,0,0.0,0.54
329,belkebla haris,MD,10,11.0,Brest,5.0582352941176465,34,0,2666,2020,0,0.13,0.47
330,da silva damien,DC,11,19.0,Lyon,5.2106896551724144,29,3,2574,2020,0,0.0,0.0
331,aguilar ruben,DL,13,15.0,Monaco,5.109375,32,1,2137,2020,3,0.68,5.08
332,emond renaud,A,7,8.0,Nantes,4.63590909090909,22,2,337,2020,0,1.64,0.12
333,toure el bilal,A,9,11.0,Reims,4.385625,32,3,1176,2020,0,0.0,0.0
334,majeed waris,A,7,7.0,Strasbourg,4.427142857142857,14,1,521,2020,0,1.87,0.07
335,coco marcus,MO,10,11.0,Nantes,4.787096774193548,31,0,1465,2020,2,0.86,0.97
336,biancone giulian,DL,7,7.0,Troyes,4.775000000000002,2,0,92,2020,0,0.04,0.07
337,bizot marco,G,9,9.0,Brest,0.0,0,0,0,2020,0,0.0,0.0
338,n'simba vital,DL,10,10.0,Clermont,5.331724137931035,29,0,2508,2020,0,0.0,0.0
339,wahi elye,A,10,12.0,Montpellier,4.880000000000001,17,3,540,2020,1,2.08,0.36
340,merlin quentin,MD,6,6.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
341,gravillon andreaw,DC,10,12.0,Reims,4.7869230769230775,26,2,2274,2020,0,0.0,0.0
342,diatta krepin,MO,7,8.0,Monaco,4.670833333333334,12,1,383,2020,0,0.73,0.07
343,omari warmed,DC,6,6.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
344,abdul samed salis,MD,7,7.0,Clermont,5.098000000000001,5,0,108,2020,0,0.0,0.0
345,ogier florent,DC,11,12.0,Clermont,5.39054054054054,37,0,3330,2020,0,0.0,0.0
346,grbic adrian,A,9,11.0,Lorient,4.545624999999999,32,3,861,2020,0,0.0,0.0
347,green etienne,G,16,17.0,St Etienne,5.56375,8,0,720,2020,0,0.0,0.0
348,duverne jean kevin,DC,9,12.0,Brest,4.533846153846155,26,1,1935,2020,0,0.72,0.58
349,thioub sada,A,7,11.0,Angers,4.821923076923076,26,1,1162,2020,1,1.14,1.6
350,bobichon antonin,MO,7,10.0,Angers,5.000869565217392,23,0,907,2020,0,0.34,0.34
351,briand jimmy,A,8,10.0,Bordeaux,4.5,23,1,524,2020,2,1.31,0.22
352,koscielny laurent,DC,10,10.0,Bordeaux,5.364,25,0,2128,2020,0,0.0,0.0
353,uronen jere,DL,10,10.0,Brest,0.0,0,0,0,2020,0,0.0,0.0
354,mendy arial,DL,6,6.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
355,arnaud kalimuendo arnaud,A,14,17.0,Lens,4.982758620689655,29,7,1291,2020,3,6.37,2.46
356,hergault jerome,DL,8,15.0,Lorient,4.818181818181818,22,2,1627,2020,0,0.43,0.29
357,ouattara dango,A,3,3.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
358,bourles redwan,MO,2,2.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
359,marcelo,DC,3,23.0,Lyon,5.495294117647059,34,3,2911,2020,0,1.25,0.34
360,gusto malo,DL,6,6.0,Lyon,4.989999999999998,2,0,2,2020,0,0.0,0.0
361,henrique,DL,8,10.0,Lyon,0.0,0,0,0,2020,5,0.2,2.35
362,amavi jordan,DL,7,10.0,Marseille,5.533846153846154,13,1,814,2020,0,0.19,0.22
363,sabaly cheick tidiane,A,9,9.0,Metz,4.996774193548387,31,3,1558,2020,0,0.0,0.0
364,bassi amine,MO,7,9.0,Metz,6.136111111111111,18,7,1390,2020,0,0.0,0.0
365,badiashile benoit,DC,16,20.0,Monaco,5.147058823529412,34,1,2781,2020,0,0.0,0.0
366,matsima chrislain,DC,5,6.0,Monaco,4.94,9,0,349,2020,0,0.1,0.31
367,thuler,DC,8,9.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
368,fabio,DL,9,9.0,Nantes,4.574285714285714,21,0,1422,2020,0,0.03,0.08
369,geubbels willem,A,8,9.0,Nantes,4.384615384615385,13,1,274,2020,0,1.13,0.29
370,bitumazala nathan,MD,1,1.0,Paris,0.0,0,0,0,2020,0,0.0,0.0
371,santamaria baptiste,MD,19,23.0,Rennes,5.739999999999998,2,0,180,2020,0,0.06,0.18
372,ugochukwu lesley,MD,6,6.0,Rennes,5.159999999999999,3,0,64,2020,0,0.0,0.0
373,tchaouna loum,A,1,1.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
374,nade mickael,DC,5,5.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
375,rivera maxence,A,4,4.0,St Etienne,4.531764705882353,17,0,224,2020,0,0.0,0.0
376,krasso jean phillipe,A,8,9.0,St Etienne,4.580000000000001,6,0,220,2020,0,0.0,0.0
377,fila karol,DL,9,10.0,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
378,chadli nassim,A,4,4.0,Troyes,4.5,3,0,28,2020,0,0.0,0.0
379,zoukrou tanguy,DC,5,5.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
380,sambia junior,MD,10,13.0,Montpellier,5.134722222222222,36,1,2446,2020,6,0.82,2.89
381,mbuku nathanael,A,15,23.0,Reims,5.380625,32,4,2229,2020,1,2.78,2.19
382,zeki celik mehmet,DL,13,20.0,Lille,5.2335714285714285,28,3,2300,2020,2,0.5,2.25
383,yade papa ndiaga,MO,8,11.0,Metz,5.048214285714286,28,3,991,2020,4,1.54,2.31
384,macon yvann,DL,8,8.0,St Etienne,5.243333333333333,6,1,539,2020,1,0.04,0.08
385,perrin lucas,DC,9,9.0,Strasbourg,5.137142857142857,7,1,305,2020,0,0.56,0.06
386,gregersen stian rode,DC,8,9.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
387,brassier lilian,DC,9,10.0,Brest,5.088181818181819,11,1,963,2020,1,0.41,0.77
388,coulibaly kalifa,A,8,14.0,Nantes,4.7175,16,3,914,2020,1,2.58,1.21
389,lumeka levi,MO,8,8.0,Troyes,4.778571428571429,14,0,641,2020,0,0.0,0.0
390,reinildo,DL,12,19.0,Lille,5.2475000000000005,28,0,2139,2020,0,0.0,0.0
391,esteve maxime,DL,7,7.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
392,casimir ninga,A,8,8.0,Angers,0.0,0,0,0,2020,0,0.0,0.0
393,jean corentin,A,7,11.0,Lens,4.636818181818182,22,1,540,2020,1,1.64,0.47
394,makouana beni,A,3,3.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
395,cafaro mathieu,MO,11,16.0,Reims,5.364,30,4,2029,2020,2,2.67,2.87
396,truffert adrien,DL,7,13.0,Rennes,5.1355172413793095,29,1,1958,2020,3,0.95,2.43
397,trauco miguel,DL,6,11.0,St Etienne,4.831923076923077,26,0,2035,2020,2,0.12,3.35
398,pierre gabriel ronael,DL,9,11.0,Brest,4.862857142857144,28,1,2225,2020,0,0.44,1.16
399,hountondji cedric,DC,10,10.0,Clermont,5.52,36,1,3231,2020,0,0.0,0.0
400,moukoudi harold,DC,11,14.0,St Etienne,5.042307692307693,26,3,2277,2020,1,1.8,1.35
401,bronn dylan,DC,11,13.0,Metz,4.965000000000001,38,2,3413,2020,0,2.24,0.33
402,abline matthis,A,7,7.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
403,badji youssouph,A,1,1.0,Brest,0.0,0,0,0,2020,0,0.0,0.0
404,busquets oriol,MD,7,8.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
405,desmas arthur,G,14,15.0,Clermont,5.527714285714286,35,0,3102,2020,0,0.0,0.0
406,alakouch sofiane,DL,5,9.0,Metz,4.500909090909091,22,0,1513,2020,0,0.0,0.0
407,isidor wilson,A,4,4.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
408,guessand evann,A,6,6.0,Nice,4.75,2,0,26,2020,0,0.04,0.0
409,donis anastasios,A,1,2.0,Reims,3.6666666666666665,3,0,96,2020,0,0.02,0.0
410,locko bradley,DL,4,4.0,Reims,0.0,0,0,0,2020,0,0.0,0.0
411,van bergen mitchell,A,7,8.0,Reims,0.0,0,0,0,2020,0,0.0,0.0
412,tel mathys,A,4,4.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
413,gourna douath lucas,MD,9,10.0,St Etienne,4.929999999999999,30,0,1317,2020,0,0.0,0.0
414,mensah gideon,DL,9,9.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
415,luis henrique,A,7,15.0,Marseille,5.130526315789474,19,0,668,2020,0,0.0,0.0
416,ramirez ignacio,A,8,12.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
417,hamel pierre yves,A,7,8.0,Clermont,4.733181818181818,22,3,834,2020,0,0.0,0.0
418,boadu myron,A,9,18.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
419,djiku alexander,DC,9,10.0,Strasbourg,4.996551724137931,29,0,2528,2020,0,2.82,0.24
420,fransergio,MO,8,9.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
421,traore amadou,A,5,9.0,Bordeaux,4.578947368421052,19,0,285,2020,0,0.0,0.0
422,jakobs ismail,DL,7,9.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
423,guermouche yanis,A,1,1.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
424,salin romain,G,6,7.0,Rennes,5.397333333333333,15,0,1350,2020,0,0.0,0.0
425,hamouma romain,MO,12,17.0,St Etienne,4.884137931034482,29,6,1773,2020,1,5.31,2.83
426,billong jean claude,DC,5,,Clermont,0.0,0,0,0,2020,0,0.0,0.0
427,leo jardim,G,7,11.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
428,fontaine thomas,DC,4,4.0,Lorient,4.38,4,0,321,2020,0,0.25,0.0
429,joseph lenny,A,5,7.0,Metz,0.0,0,0,0,2020,0,0.0,0.0
430,bamba abdoulaye,DL,7,8.0,Angers,4.5,15,0,1259,2020,0,0.06,1.14
431,mandrea anthony,G,7,7.0,Angers,0.0,0,0,0,2020,0,0.0,0.0
432,petkovic danijel,G,4,4.0,Angers,0.0,0,0,0,2020,0,0.0,0.0
433,ould khaled zinedine,MD,5,8.0,Angers,4.67,3,0,35,2020,0,0.0,0.0
434,boma kevin,DC,1,1.0,Angers,0.0,0,0,0,2020,0,0.0,0.0
435,fatar noah,MO,5,,Angers,4.5,2,0,19,2020,0,0.0,0.0
436,drame ismael,DC,1,1.0,Angers,0.0,0,0,0,2020,0,0.23,0.04
437,lgharbi walim,MO,2,,Angers,0.0,0,0,0,2020,0,0.0,0.0
438,baysse paul,DC,7,10.0,Bordeaux,4.93,30,2,2523,2020,2,2.05,0.52
439,maja josh,A,6,9.0,Bordeaux,4.66,31,5,1573,2020,0,0.0,0.0
440,poussin gaetan,G,7,7.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
441,lauray alexandre,DC,2,2.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
442,rouyard davy,G,1,1.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
443,bakwa dilane,A,4,5.0,Bordeaux,4.75,6,0,44,2020,0,0.15,0.03
444,lima semedo darren,G,1,1.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
445,lacoux tom,MD,10,12.0,Bordeaux,4.83,12,0,522,2020,0,0.08,0.0
446,bokele mputu malcom,DC,1,1.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
447,malbec tidiane,G,1,1.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
448,elis alberth,MO,10,11.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
449,lasne paul,MD,6,7.0,Brest,5.09,22,0,1685,2020,0,0.82,0.29
450,herelle christophe,DC,5,6.0,Brest,4.72,16,0,1378,2020,0,0.0,0.0
451,cibois sebastien,G,3,3.0,Brest,4.83,3,0,270,2020,0,0.0,0.0
452,larsonneur gautier,G,7,15.0,Brest,5.18,34,0,3060,2020,0,0.0,0.0
453,bain denys,DC,1,1.0,Brest,0.0,0,0,0,2020,0,0.0,0.0
454,coudert gregoire,G,1,6.0,Brest,4.0,2,0,180,2020,0,0.0,0.0
455,benvindo killian,MO,1,1.0,Brest,0.0,0,0,0,2020,0,0.0,0.0
456,sow noah,MD,1,,Brest,0.0,0,0,0,2020,0,0.0,0.0
457,camblan axel,MO,1,,Brest,0.0,0,0,0,2020,0,0.0,0.0
458,teixeira bryan silva,A,3,4.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
459,djoco ouparine,G,7,7.0,Clermont,6.17,3,0,227,2020,0,0.0,0.0
460,magnin yohann,MD,6,7.0,Clermont,5.71,29,2,2302,2020,0,0.0,0.0
461,albert josue,DC,5,6.0,Clermont,5.0,5,0,120,2020,0,0.0,0.0
462,phojo jerome,DL,1,1.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
463,jaby nael,MO,2,3.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
464,baiye brandon,MD,2,,Clermont,0.0,0,0,0,2020,0,0.0,0.0
465,margueron lucas,G,3,7.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
466,boyer julien,DL,6,7.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
467,gnalega fred,MD,2,3.0,Clermont,0.0,0,0,0,2020,0,0.29,0.0
468,keita abdoulaye jules,A,6,9.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
469,boli charles,MO,5,7.0,Lens,5.59,11,2,649,2020,0,0.0,0.0
470,farinez wuilker,G,7,7.0,Lens,5.33,3,0,105,2020,0,0.0,0.0
471,pandor yannick,G,1,1.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
472,varane jonathan,MO,1,1.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
473,cisse mohamed,A,1,1.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
474,balde ibrahima,A,1,1.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
475,valentino lesieur,G,1,1.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
476,camara mamadou,MD,3,,Lens,0.0,0,0,0,2020,0,0.0,0.0
477,pied jeremy,DL,2,7.0,Lille,4.83,6,0,320,2020,0,0.03,0.46
478,jakubech adam,G,3,3.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
479,dabila kouadio,DC,3,3.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
480,karnezis orestis,G,1,7.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
481,agouzoul saad,DC,3,3.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
482,pizzuto eugenio,MD,4,4.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
483,bouleghcha ismail,DC,3,3.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
484,ascone rocco,MD,1,1.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
485,kapi mustafa,MD,1,1.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
486,raux jules,G,1,1.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
487,dreyer matthieu,G,7,7.0,Lorient,4.9,15,0,1350,2020,0,0.0,0.0
488,callens thomas,G,1,1.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
489,loric samuel,DL,1,1.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
490,bartouche teddy,G,3,3.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
491,mouyokolo loris,DC,1,1.0,Lorient,5.0,1,0,19,2020,0,0.0,0.0
492,doumbouya malamine,MD,1,,Lorient,0.0,0,0,0,2020,0,0.0,0.0
493,meite bamo,MD,3,,Lorient,0.0,0,0,0,2020,0,0.0,0.0
494,reine adelaide jeff,MO,2,5.0,Lyon,5.1,15,1,1084,2020,2,1.57,2.09
495,pape cheikh diop gueye,MD,5,6.0,Lyon,4.9,20,0,1002,2020,0,0.0,0.0
496,augarreau cedric,MD,1,1.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
497,pollersbeck julian,G,7,7.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
498,barcola malcolm,G,4,4.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
499,da silva florent,MD,1,1.0,Lyon,5.0,1,0,2,2020,0,0.0,0.0
500,lega sekou,A,1,1.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
501,nsombi gael,A,1,1.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
502,milik arkadiusz,A,19,45.0,Marseille,5.57,15,9,1224,2020,1,7.98,1.04
503,ngapandouetnbu simon,G,1,4.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
504,kamardin aaron,DC,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
505,bertelli ugo,MD,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
506,ahmed nassim,MD,1,3.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
507,souare cheick,MD,1,1.0,Marseille,5.0,1,0,9,2020,0,0.0,0.0
508,rahou jores,MO,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
509,ben seghir salim,A,1,2.0,Marseille,4.5,1,0,6,2020,0,0.0,0.0
510,tongya franco,MD,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
511,targhalline oussama,MD,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
512,sciortino paolo,MD,1,,Marseille,0.0,0,0,0,2020,0,0.0,0.0
513,caprice amay,DL,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
514,nadir bilal,MD,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
515,gebreyesus esey,A,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
516,benyahia tani aylan,A,1,,Marseille,0.0,0,0,0,2020,0,0.0,0.0
517,kada joakim,DC,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
518,nazaretian manuel,G,1,1.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
519,caillard marc aurele,G,7,7.0,Metz,4.5,5,0,361,2020,0,0.0,0.0
520,cabit manuel,DL,1,1.0,Metz,0.0,0,0,0,2020,0,0.0,0.0
521,lacroix lenny,DC,1,1.0,Metz,0.0,0,0,0,2020,0,0.0,0.0
522,mikelbrencis william,DC,1,1.0,Metz,0.0,0,0,0,2020,0,0.0,0.0
523,ba ousmane,G,3,3.0,Metz,0.0,0,0,0,2020,0,0.0,0.0
524,mbengue amadou salif,MD,1,,Metz,0.0,0,0,0,2020,0,0.0,0.0
525,oberhauser david,G,7,7.0,Metz,0.0,0,0,0,2020,0,0.0,0.0
526,mannone vito,G,3,7.0,Monaco,5.0,9,0,810,2020,0,0.24,0.29
527,marcelin jean,DC,6,9.0,Monaco,0.0,0,0,0,2020,0,0.14,0.24
528,majecki radoslaw,G,7,7.0,Monaco,5.0,1,0,90,2020,0,0.0,0.0
529,decarpentrie valentin,MO,1,1.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
530,bongiovanni adrien,MO,2,2.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
531,lemarechal felix,MO,3,3.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
532,lienard yann,G,1,1.0,Monaco,0.0,0,0,0,2020,0,0.0,0.0
533,pedro mendes,DC,3,4.0,Montpellier,5.0,22,2,1628,2020,0,1.28,0.2
534,oyongo ambroise,DL,1,1.0,Montpellier,5.0,13,1,551,2020,1,0.32,0.22
535,matis carvalho matis,G,7,7.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
536,suarez mathias,DL,1,1.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
537,tamas thibault,DL,1,1.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
538,mendy oucasse,A,1,1.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
539,delaye sacha,A,1,4.0,Montpellier,0.0,0,0,0,2020,0,0.0,0.0
540,petric denis,G,7,7.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
541,augustin jean kevin,A,1,1.0,Nantes,4.5,3,0,34,2020,0,0.0,0.0
542,descamps remy,G,7,7.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
543,wague molla,DC,3,3.0,Nantes,5.17,24,1,2055,2020,0,0.0,0.0
544,limbombe anthony,MO,3,3.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
545,moustache wesley,DL,1,1.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
546,jan charly,G,1,1.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
547,sylla abdoulaye,DC,3,3.0,Nantes,5.0,2,0,7,2020,0,0.0,0.0
548,manvelyan gor,MO,4,4.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
549,eneme bocari santiago,MO,1,1.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
550,bonelli lucas,G,1,1.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
551,m'bemba yannis,DC,3,5.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
552,claude maurice alexis,MO,11,22.0,Nice,5.14,29,4,1818,2020,5,4.39,3.81
553,bulka marcin,G,7,7.0,Nice,5.65,10,0,900,2020,0,0.0,0.0
554,wade paul,MD,1,11.0,Nice,0.0,0,0,0,2020,0,0.0,0.0
555,robson bambu,DC,5,5.0,Nice,4.93,14,0,1012,2020,0,0.06,0.0
556,sotona ayodeji,A,1,1.0,Nice,0.0,0,0,0,2020,0,0.0,0.0
557,boulhendi teddy,G,3,3.0,Nice,0.0,0,0,0,2020,0,0.0,0.0
558,smith justin,MD,3,,Nice,0.0,0,0,0,2020,0,0.0,0.0
559,kurzawa layvin,DL,5,10.0,Paris,5.03,19,1,1281,2020,1,0.93,2.02
560,letellier alexandre,G,1,2.0,Paris,0.0,0,0,0,2020,0,0.0,0.0
561,ramos sergio,DC,17,30.0,Paris,5.7,15,2,1276,2020,0,0.0,0.0
562,rico sergio,G,3,5.0,Paris,5.4,10,0,810,2020,0,0.0,0.0
563,fressange alexandre,A,1,1.0,Paris,0.0,0,0,0,2020,0,0.0,0.0
564,dagba colin,DL,10,12.0,Paris,5.16,25,1,1356,2020,2,0.71,1.21
565,bernat juan,DL,3,7.0,Paris,4.83,3,0,191,2020,0,0.0,0.09
566,bitshiabu el chadaille,DC,1,1.0,Paris,0.0,0,0,0,2020,0,0.0,0.0
567,simons xavi,MD,3,4.0,Paris,5.0,1,0,1,2020,0,0.04,0.0
568,michut edouard,MD,6,6.0,Paris,5.0,1,0,1,2020,0,0.0,0.0
569,fadiga bandiougou,MO,1,1.0,Paris,4.75,10,0,98,2020,0,0.0,0.0
570,gharbi ismael,MO,1,1.0,Paris,0.0,0,0,0,2020,0,0.0,0.0
571,diouf yehvann,G,7,7.0,Reims,5.5,2,0,135,2020,0,0.0,0.0
