,№,Player,Team,Apps,Min,G,A,xG,xA,xG90,xA90,saison
3,254,Mehdi Zerkane,Bordeaux,27,1189,1,1,1.82+0.82,1.53+0.53,0.14,0.12,2020
4,255,Yvann Maçon,Saint-Etienne,6,540,1,1,0.04-0.96,0.08-0.92,0.01,0.01,2020
5,256,Roger Assalé,Dijon,17,836,1,0,0.95-0.05,0.19+0.19,0.10,0.02,2020
6,257,Aurelien Scheidler,Dijon,10,335,1,0,0.70-0.30,0.66+0.66,0.19,0.18,2020
7,258,Adrien Truffert,Rennes,29,1968,1,3,0.95-0.05,2.43-0.57,0.04,0.11,2020
8,259,Eliot Matazo,Monaco,10,303,1,1,0.91-0.09,0.45-0.55,0.27,0.13,2020
9,260,Wout Faes,Reims,33,2903,1,0,1.55+0.55,0.05+0.05,0.05,0.00,2020
0,261,Jeremy Le Douaron,Brest,28,799,1,2,1.59+0.59,0.57-1.43,0.18,0.06,2020
1,262,Jordan Lotomba,Nice,30,2138,1,0,0.30-0.70,1.42+1.42,0.01,0.06,2020
2,263,Dan Ndoye,Nice,28,497,1,1,0.59-0.41,0.63-0.37,0.11,0.11,2020
3,264,Flavius Daniliuc,Nice,23,1458,1,0,0.57-0.43,0.46+0.46,0.04,0.03,2020
4,265,Lilian Brassier,Brest,11,966,1,1,0.41-0.59,0.77-0.23,0.04,0.07,2020
5,266,Kiki Kouyate,Metz,25,1958,1,0,1.23+0.23,0.20+0.20,0.06,0.01,2020
6,267,Yvan Neyou,Saint-Etienne,31,2469,1,2,1.18+0.18,2.33+0.33,0.04,0.08,2020
7,268,Timothee Pembele,Paris Saint Germain,6,379,1,0,0.79-0.21,0.11+0.11,0.19,0.03,2020
8,269,David Pereira Da Costa,Lens,8,145,1,1,0.55-0.45,0.09-0.91,0.34,0.06,2020
9,270,Sékou Mara,Bordeaux,8,225,1,2,0.48-0.52,0.52-1.48,0.19,0.21,2020
0,271,Krépin Diatta,Monaco,12,382,1,0,0.73-0.27,0.07+0.07,0.17,0.02,2020
1,272,Alexis Flips,Reims,2,36,1,0,0.03-0.97,0.00,0.08,0.00,2020
2,273,Malik Sellouki,Nice,4,59,1,0,0.17-0.83,0.00,0.25,0.00,2020
3,274,Issouf Sissokho,Bordeaux,6,69,1,0,0.06-0.94,0.00,0.08,0.00,2020
4,275,Dion Moise Sahi,Strasbourg,6,80,1,0,0.40-0.60,0.06+0.06,0.45,0.07,2020
5,276,Hiroki Sakai,Marseille,29,2394,0,1,0.63+0.63,1.32+0.32,0.02,0.05,2020
6,277,Anthony Modeste,Saint-Etienne,7,289,0,0,0.70+0.70,0.14+0.14,0.22,0.04,2020
7,278,Juan Bernat,Paris Saint Germain,3,197,0,0,0.00,0.09+0.09,0.00,0.04,2020
8,279,Laurent Koscielny,Bordeaux,26,2216,0,2,0.58+0.58,1.22-0.78,0.02,0.05,2020
9,280,Morgan Schneiderlin,Nice,28,2199,0,0,0.56+0.56,0.64+0.64,0.02,0.03,2020
0,281,Vito Mannone,Monaco,9,810,0,0,0.00,0.00,0.00,0.00,2020
1,282,Yann M'Vila,Saint-Etienne,1,19,0,0,0.00,0.00,0.00,0.00,2020
2,283,Pedro Chirivella,Nantes,32,2279,0,2,0.42+0.42,1.04-0.96,0.02,0.04,2020
3,284,Bersant Celina,Dijon,32,2299,0,5,1.31+1.31,3.82-1.18,0.05,0.15,2020
4,285,Sylvain Marveaux,Lorient,9,195,0,0,0.72+0.72,0.07+0.07,0.33,0.03,2020
5,286,Olivier Ntcham,Marseille,4,120,0,0,0.06+0.06,0.00,0.05,0.00,2020
6,287,Mattia De Sciglio,Lyon,29,1440,0,1,0.07+0.07,1.12+0.12,0.00,0.07,2020
7,288,Kevin Strootman,Marseille,11,213,0,0,0.00,0.16+0.16,0.00,0.07,2020
8,289,Daniele Rugani,Rennes,1,90,0,0,0.04+0.04,0.00,0.04,0.00,2020
9,290,Assane Diousse,Saint-Etienne,1,1,0,0,0.00,0.00,0.00,0.00,2020
0,291,Alfred Gomis,"Dijon, Rennes",27,2430,0,0,0.00,0.00,0.00,0.00,2020
1,292,Yuto Nagatomo,Marseille,25,1609,0,1,0.07+0.07,0.39-0.61,0.00,0.02,2020
2,293,Steve Mandanda,Marseille,37,3330,0,0,0.00,0.00,0.00,0.00,2020
3,294,Didier Ndong,Dijon,29,2610,0,1,0.15+0.15,1.14+0.14,0.01,0.04,2020
4,295,Fabio,Nantes,22,1511,0,1,0.31+0.31,0.64-0.36,0.02,0.04,2020
5,296,Jérémy Pied,Lille,6,324,0,0,0.03+0.03,0.46+0.46,0.01,0.13,2020
6,297,Gabriel Silva,Saint-Etienne,4,356,0,0,0.00,0.17+0.17,0.00,0.04,2020
7,298,Sanjin Prcic,Strasbourg,14,332,0,1,0.16+0.16,0.38-0.62,0.04,0.10,2020
8,299,Timothée Kolodziejczak,Saint-Etienne,24,2040,0,0,0.76+0.76,0.60+0.60,0.03,0.03,2020
9,300,Sergio Rico,Paris Saint Germain,10,803,0,0,0.00,0.00,0.00,0.00,2020
0,301,Rafinha,Paris Saint Germain,23,1373,0,4,1.48+1.48,3.00-1.00,0.10,0.20,2020
1,302,Rubén Pardo,Bordeaux,2,17,0,0,0.00,0.00,0.00,0.00,2020
2,303,Keylor Navas,Paris Saint Germain,29,2527,0,0,0.00,0.00,0.00,0.00,2020
3,304,Jesé,Paris Saint Germain,2,19,0,0,0.00,0.00,0.00,0.00,2020
4,305,Pape Cheikh,Dijon,21,1092,0,0,0.33+0.33,0.31+0.31,0.03,0.03,2020
5,306,Danilo,Nice,4,250,0,0,0.11+0.11,0.10+0.10,0.04,0.04,2020
6,307,Thilo Kehrer,Paris Saint Germain,24,1603,0,0,0.40+0.40,0.58+0.58,0.02,0.03,2020
7,308,Moussa Doumbia,Reims,23,889,0,1,0.51+0.51,2.22+1.22,0.05,0.22,2020
8,309,Damien Le Tallec,Montpellier,23,1220,0,0,1.50+1.50,0.40+0.40,0.11,0.03,2020
9,310,Alban Lafont,Nantes,38,3420,0,0,0.00,0.00,0.00,0.00,2020
0,311,Benoit Costil,Bordeaux,38,3420,0,0,0.00,0.00,0.00,0.00,2020
1,312,Benjamin André,Lille,35,2924,0,1,0.97+0.97,1.02+0.02,0.03,0.03,2020
2,313,Ludovic Baal,Brest,7,295,0,0,0.00,0.38+0.38,0.00,0.12,2020
3,314,Paul Bernardoni,Angers,38,3420,0,0,0.00,0.00,0.00,0.00,2020
4,315,Anthony Lopes,Lyon,38,3420,0,0,0.00,0.00,0.00,0.00,2020
5,316,Jérémy Morel,Lorient,28,2495,0,0,0.27+0.27,0.12+0.12,0.01,0.00,2020
6,317,Jordan Ferri,Montpellier,34,2609,0,3,0.09+0.09,1.37-1.63,0.00,0.05,2020
7,318,Jean-Kevin Augustin,Nantes,3,30,0,0,0.00,0.00,0.00,0.00,2020
8,319,Jean Michael Seri,Bordeaux,12,716,0,0,0.14+0.14,0.24+0.24,0.02,0.03,2020
9,320,Jean-Louis Leca,Lens,37,3318,0,0,0.00,0.05+0.05,0.00,0.00,2020
0,321,Alexander Djiku,Strasbourg,30,2558,0,0,2.82+2.82,0.24+0.24,0.10,0.01,2020
1,322,Hilton,Montpellier,29,2112,0,1,1.52+1.52,0.19-0.81,0.06,0.01,2020
2,323,Ryad Boudebouz,Saint-Etienne,14,642,0,1,1.93+1.93,2.46+1.46,0.27,0.34,2020
3,324,Casimir Ninga,Angers,1,19,0,0,0.00,0.00,0.00,0.00,2020
4,325,Jonas Martin,Rennes,12,475,0,0,0.00,0.10+0.10,0.00,0.02,2020
5,326,Sébastien Corchia,Nantes,25,2071,0,1,0.88+0.88,2.45+1.45,0.04,0.11,2020
6,327,Adama Soumaoro,Lille,3,140,0,0,0.06+0.06,0.00,0.04,0.00,2020
7,328,Djibril Sidibe,Monaco,30,1969,0,2,0.18+0.18,2.91+0.91,0.01,0.13,2020
8,329,Ibrahim Amadou,Angers,24,1524,0,0,1.31+1.31,0.21+0.21,0.08,0.01,2020
9,330,Pablo Martinez,Nimes,7,545,0,1,0.00,0.02-0.98,0.00,0.00,2020
0,331,Bouna Sarr,Marseille,2,70,0,0,0.02+0.02,0.00,0.02,0.00,2020
1,332,Yohann Pelé,Marseille,1,90,0,0,0.00,0.00,0.00,0.00,2020
2,333,Paul Nardi,Lorient,23,2070,0,0,0.00,0.07+0.07,0.00,0.00,2020
3,334,Matthieu Dreyer,Lorient,15,1350,0,0,0.00,0.00,0.00,0.00,2020
4,335,Benjamin Lecomte,Monaco,28,2520,0,0,0.00,0.00,0.00,0.00,2020
5,336,Vincent Le Goff,Lorient,26,2307,0,0,0.22+0.22,1.61+1.61,0.01,0.06,2020
6,337,Marcus Coco,Nantes,32,1470,0,2,0.86+0.86,0.97-1.03,0.05,0.06,2020
7,338,Vincent Manceau,Angers,27,2304,0,0,0.18+0.18,0.90+0.90,0.01,0.04,2020
8,339,Vincent Pajot,Metz,12,919,0,0,0.52+0.52,0.09+0.09,0.05,0.01,2020
9,340,Nolan Roux,Nimes,19,646,0,0,0.37+0.37,0.57+0.57,0.05,0.08,2020
0,341,Kévin Monnet-Paquet,Saint-Etienne,16,553,0,0,0.24+0.24,0.29+0.29,0.04,0.05,2020
1,342,Jessy Moulin,Saint-Etienne,29,2610,0,0,0.00,0.00,0.00,0.00,2020
2,343,Dennis Appiah,Nantes,22,1554,0,2,0.28+0.28,1.32-0.68,0.02,0.08,2020
3,344,Marco Verratti,Paris Saint Germain,21,1496,0,2,1.58+1.58,2.59+0.59,0.09,0.16,2020
4,345,Maxime Poundje,Bordeaux,14,475,0,0,0.02+0.02,0.09+0.09,0.00,0.02,2020
5,346,Dimitry Bertaud,Montpellier,9,742,0,0,0.00,0.00,0.00,0.00,2020
6,347,Presnel Kimpembe,Paris Saint Germain,28,2315,0,0,0.14+0.14,0.27+0.27,0.01,0.01,2020
7,348,Mexer,Bordeaux,9,719,0,0,0.05+0.05,0.16+0.16,0.01,0.02,2020
8,349,Kevin N'Doram,Metz,6,311,0,0,0.00,0.00,0.00,0.00,2020
9,350,Jonathan Delaplace,Lorient,18,892,0,1,0.21+0.21,2.05+1.05,0.02,0.21,2020
0,351,Wesley Lautoa,Dijon,25,1615,0,0,0.59+0.59,0.11+0.11,0.03,0.01,2020
1,352,Romain Del Castillo,Rennes,26,608,0,5,1.13+1.13,3.14-1.86,0.17,0.46,2020
2,353,Mike Maignan,Lille,38,3420,0,0,0.00,0.11+0.11,0.00,0.00,2020
3,354,Paul Lasne,Brest,22,1686,0,0,0.82+0.82,0.29+0.29,0.04,0.02,2020
4,355,Maxime Lopez,Marseille,4,135,0,0,0.00,0.07+0.07,0.00,0.05,2020
5,356,Anastasios Donis,Reims,3,94,0,0,0.02+0.02,0.00,0.02,0.00,2020
6,357,Mehdi Abeid,Nantes,18,1326,0,0,0.83+0.83,0.53+0.53,0.06,0.04,2020
7,358,Thierry Ambrose,Metz,23,720,0,1,0.96+0.96,1.48+0.48,0.12,0.19,2020
8,359,Rachid Alioui,Angers,1,13,0,0,0.00,0.00,0.00,0.00,2020
9,360,Marc-Aurele Caillard,Metz,5,361,0,0,0.00,0.00,0.00,0.00,2020
0,361,Abdou Diallo,Paris Saint Germain,22,1483,0,1,0.14+0.14,0.49-0.51,0.01,0.03,2020
1,362,Roli Pereira De Sa,Nantes,6,46,0,0,0.14+0.14,0.02+0.02,0.27,0.05,2020
2,363,Victorien Angban,Metz,26,1691,0,1,0.25+0.25,0.45-0.55,0.01,0.02,2020
3,364,Caio Henrique,Monaco,31,2374,0,4,0.51+0.51,3.85-0.15,0.02,0.15,2020
4,365,Baptiste Reynet,Nimes,38,3420,0,0,0.06+0.06,0.28+0.28,0.00,0.01,2020
5,366,Romain Amalfitano,Dijon,2,117,0,0,0.02+0.02,0.02+0.02,0.02,0.02,2020
6,367,Frederic Sammaritano,Dijon,30,1103,0,2,1.25+1.25,2.45+0.45,0.10,0.20,2020
7,368,Faitout Maouassa,Rennes,23,1171,0,1,0.89+0.89,0.79-0.21,0.07,0.06,2020
8,369,Patrick Burner,"Nice, Nimes",23,1298,0,0,0.23+0.23,0.37+0.37,0.02,0.03,2020
9,370,Walter Benítez,Nice,38,3420,0,0,0.00,0.00,0.00,0.00,2020
0,371,Baptiste Santamaria,Angers,3,270,0,0,0.06+0.06,0.18+0.18,0.02,0.06,2020
1,372,Keagan Dolly,Montpellier,18,424,0,0,0.12+0.12,0.15+0.15,0.03,0.03,2020
2,373,Eiji Kawashima,Strasbourg,24,2160,0,0,0.02+0.02,0.00,0.00,0.00,2020
3,374,Dalbert,Rennes,13,349,0,1,0.09+0.09,0.48-0.52,0.02,0.12,2020
4,375,Fernando Marçal,Lyon,1,80,0,0,0.00,0.00,0.00,0.00,2020
5,376,Jordan Marié,Dijon,24,1439,0,0,0.66+0.66,0.81+0.81,0.04,0.05,2020
6,377,Mateo Pavlovic,Angers,14,1104,0,1,0.26+0.26,0.71-0.29,0.02,0.06,2020
7,378,Abdoulaye Bamba,Angers,16,1356,0,0,0.06+0.06,1.14+1.14,0.00,0.08,2020
8,379,Hugo Magnetti,Brest,13,599,0,0,0.23+0.23,0.12+0.12,0.03,0.02,2020
9,380,Matthieu Udol,Metz,25,1718,0,3,0.67+0.67,2.43-0.57,0.04,0.13,2020
0,381,Sami Benamar,Nimes,1,6,0,0,0.00,0.00,0.00,0.00,2020
1,382,Youssef Maziz,Metz,11,250,0,0,0.21+0.21,0.22+0.22,0.08,0.08,2020
2,383,Romain Salin,Rennes,15,1350,0,0,0.00,0.00,0.00,0.00,2020
3,384,James Edward Lea Siliki,Rennes,7,252,0,0,0.23+0.23,0.04+0.04,0.08,0.01,2020
4,385,Clement Michelin,Lens,26,1139,0,4,0.38+0.38,3.58-0.42,0.03,0.28,2020
5,386,Boubacar Kamara,Marseille,35,2917,0,2,0.66+0.66,1.77-0.23,0.02,0.05,2020
6,387,Fode Toure,Monaco,24,629,0,3,0.17+0.17,0.83-2.17,0.02,0.12,2020
7,388,Mihailo Ristic,Montpellier,34,2241,0,2,0.59+0.59,2.05+0.05,0.02,0.08,2020
8,389,Kenny Tete,Lyon,1,18,0,0,0.00,0.00,0.00,0.00,2020
9,390,Bingourou Kamara,Strasbourg,8,720,0,0,0.00,0.00,0.00,0.00,2020
0,391,Idriss Saadi,Strasbourg,7,107,0,0,1.37+1.37,0.05+0.05,1.16,0.05,2020
1,392,Alexandre Oukidja,Metz,34,3060,0,0,0.00,0.02+0.02,0.00,0.00,2020
2,393,Rayan Souici,Saint-Etienne,1,4,0,0,0.00,0.00,0.00,0.00,2020
3,394,Hicham Mahou,Nice,2,28,0,0,0.00,0.02+0.02,0.00,0.05,2020
4,395,Christophe Herelle,Brest,16,1379,0,0,0.48+0.48,0.06+0.06,0.03,0.00,2020
5,396,Tristan Dingome,Reims,1,11,0,0,0.00,0.00,0.00,0.00,2020
6,397,Nicolas Cozza,Montpellier,20,1374,0,0,0.55+0.55,0.30+0.30,0.04,0.02,2020
7,398,Thiago Mendes,Lyon,32,2231,0,1,1.12+1.12,1.26+0.26,0.05,0.05,2020
8,399,Samuel Moutoussamy,Nantes,1,85,0,0,0.05+0.05,0.00,0.05,0.00,2020
9,400,Wilfried Kanga,Angers,2,138,0,0,0.29+0.29,0.00,0.19,0.00,2020
0,401,Racine Coly,Nice,1,15,0,0,0.00,0.00,0.00,0.00,2020
1,402,Ismail Aaneb,Strasbourg,2,6,0,0,0.00,0.00,0.00,0.00,2020
2,403,Boubakary Soumare,Lille,32,1913,0,1,0.14+0.14,0.62-0.38,0.01,0.03,2020
3,404,Joachim Andersen,Lyon,3,190,0,0,0.48+0.48,0.00,0.23,0.00,2020
4,405,Panagiotis Retsos,Saint-Etienne,4,276,0,0,0.02+0.02,0.08+0.08,0.01,0.03,2020
5,406,Lionel Carole,Strasbourg,27,1312,0,1,0.09+0.09,1.59+0.59,0.01,0.11,2020
6,407,Anthony Caci,Strasbourg,33,2819,0,2,0.28+0.28,2.25+0.25,0.01,0.07,2020
7,408,Stanley N'Soki,Nice,18,1243,0,0,0.48+0.48,0.17+0.17,0.03,0.01,2020
8,409,Steven Fortes,Lens,18,1442,0,0,0.34+0.34,0.10+0.10,0.02,0.01,2020
9,410,Andy Pelmard,Nice,19,1201,0,0,0.05+0.05,0.03+0.03,0.00,0.00,2020
0,411,Sebastien Cibois,Brest,3,270,0,0,0.00,0.00,0.00,0.00,2020
1,412,Rayan Ait Nouri,Angers,3,190,0,1,0.07+0.07,0.21-0.79,0.03,0.10,2020
2,413,Yehvann Diouf,Reims,2,134,0,0,0.00,0.00,0.00,0.00,2020
3,414,Anthony Racioppi,Dijon,21,1890,0,0,0.00,0.06+0.06,0.00,0.00,2020
4,415,Ibrahima Diallo,Brest,5,447,0,0,0.01+0.01,0.43+0.43,0.00,0.09,2020
5,416,Christopher Rocchia,Marseille,2,15,0,0,0.00,0.00,0.00,0.00,2020
6,417,Sofiane Alakouch,Nimes,22,1530,0,2,0.20+0.20,1.42-0.58,0.01,0.08,2020
7,418,Anthony Briancon,Nimes,16,1220,0,0,0.39+0.39,0.14+0.14,0.03,0.01,2020
8,419,Florian Miguel,Nimes,21,1535,0,0,1.28+1.28,0.06+0.06,0.07,0.00,2020
9,420,Umut Bozok,Lorient,5,52,0,0,0.00,0.00,0.00,0.00,2020
0,421,Clement Depres,Nimes,1,13,0,0,0.00,0.00,0.00,0.00,2020
1,422,Gaetan Paquiez,Nimes,16,1046,0,0,0.08+0.08,0.15+0.15,0.01,0.01,2020
2,423,Antonin Bobichon,Angers,23,908,0,1,0.91+0.91,1.43+0.43,0.09,0.14,2020
3,424,Yann Gboho,Rennes,10,290,0,0,0.67+0.67,0.20+0.20,0.21,0.06,2020
4,425,Edouard Mendy,Rennes,1,90,0,0,0.00,0.03+0.03,0.00,0.03,2020
5,426,Thomas Fontaine,Lorient,4,322,0,0,0.25+0.25,0.00,0.07,0.00,2020
6,427,Xavier Chavalerin,Reims,30,2557,0,3,1.03+1.03,2.42-0.58,0.04,0.09,2020
7,428,Cheick Traoré,Lens,2,37,0,0,0.00,0.00,0.00,0.00,2020
8,429,Matz Sels,Strasbourg,6,540,0,0,0.00,0.00,0.00,0.00,2020
9,430,Ibrahima Sissoko,Strasbourg,36,2587,0,0,1.24+1.24,0.33+0.33,0.04,0.01,2020
0,431,Georginio Rutter,Rennes,4,38,0,0,0.00,0.00,0.00,0.00,2020
1,432,Youssouf Fofana,Monaco,35,2902,0,3,1.63+1.63,1.89-1.11,0.05,0.06,2020
2,433,Farid El Melali,Angers,17,394,0,0,1.22+1.22,0.12+0.12,0.28,0.03,2020
3,434,Thomas Foket,Reims,37,3325,0,3,0.18+0.18,1.19-1.81,0.00,0.03,2020
4,435,Lucas Buades,Nimes,2,20,0,0,0.00,0.00,0.00,0.00,2020
5,436,Valon Berisha,Reims,24,1644,0,3,1.12+1.12,1.88-1.12,0.06,0.10,2020
6,437,Jonathan Gradit,Lens,33,2838,0,1,0.04+0.04,0.31-0.69,0.00,0.01,2020
7,438,Jonathan Panzo,Dijon,22,1811,0,0,0.16+0.16,0.00,0.01,0.00,2020
8,439,Giulian Biancone,Monaco,2,91,0,0,0.04+0.04,0.07+0.07,0.04,0.07,2020
9,440,Marvin Tshibuabua,Saint-Etienne,1,42,0,0,0.38+0.38,0.00,0.82,0.00,2020
0,441,Maxence Caqueret,Lyon,29,1769,0,1,0.49+0.49,1.55+0.55,0.02,0.08,2020
1,442,Eddy Sylvestre,Nice,4,97,0,0,0.00,0.00,0.00,0.00,2020
2,443,Souleyman Doumbia,Angers,27,2222,0,1,0.58+0.58,1.97+0.97,0.02,0.08,2020
3,444,Loic Bessile,Bordeaux,1,90,0,0,0.00,0.00,0.00,0.00,2020
4,445,Reinildo,Lille,29,2181,0,0,0.10+0.10,1.49+1.49,0.00,0.06,2020
5,446,Sacha Boey,"Dijon, Rennes",26,1993,0,1,0.33+0.33,2.41+1.41,0.01,0.11,2020
6,447,Kelyan Guessoum,Nimes,15,1129,0,0,0.37+0.37,0.13+0.13,0.03,0.01,2020
7,448,Yassin Benrahou,Nimes,23,1251,0,0,0.81+0.81,2.85+2.85,0.06,0.20,2020
8,449,Bilal Benkhedim,Saint-Etienne,3,72,0,0,0.00,0.05+0.05,0.00,0.06,2020
9,450,Arthur Zagre,Dijon,3,118,0,0,0.00,0.00,0.00,0.00,2020
0,451,Wesley Fofana,Saint-Etienne,4,312,0,0,0.02+0.02,0.02+0.02,0.01,0.01,2020
1,452,Jean Lucas,"Brest, Lyon",24,1167,0,2,1.26+1.26,0.96-1.04,0.10,0.07,2020
2,453,Isaac Lihadji,Lille,15,175,0,1,0.40+0.40,0.62-0.38,0.21,0.32,2020
3,454,Predrag Rajkovic,Reims,37,3286,0,0,0.00,0.02+0.02,0.00,0.00,2020
4,455,Gautier Larsonneur,Brest,35,3150,0,0,0.00,0.00,0.00,0.00,2020
5,456,Julien Faussurier,Brest,17,949,0,3,0.25+0.25,2.23-0.77,0.02,0.21,2020
6,457,Haris Belkebla,Brest,35,2753,0,0,0.13+0.13,0.47+0.47,0.00,0.02,2020
7,458,Cristian Battocchio,Brest,15,335,0,0,0.34+0.34,0.34+0.34,0.09,0.09,2020
8,459,Joris Chotard,Montpellier,29,1149,0,0,0.77+0.77,0.49+0.49,0.06,0.04,2020
9,460,Loris Benito,Bordeaux,31,2658,0,0,0.40+0.40,1.10+1.10,0.01,0.04,2020
0,461,Rayan Philippe,Dijon,4,89,0,0,0.38+0.38,0.00,0.38,0.00,2020
1,462,Miguel Trauco,Saint-Etienne,26,2032,0,2,0.12+0.12,3.35+1.35,0.01,0.15,2020
2,463,Tiago Djaló,Lille,17,864,0,0,0.03+0.03,0.16+0.16,0.00,0.02,2020
3,464,Mamadou Fofana,Metz,16,1064,0,0,0.55+0.55,0.01+0.01,0.05,0.00,2020
4,465,Marcin Bulka,Paris Saint Germain,1,90,0,0,0.00,0.00,0.00,0.00,2020
5,466,Haris Duljevic,Nimes,20,760,0,2,0.76+0.76,1.40-0.60,0.09,0.17,2020
6,467,Henry Onyekuru,Monaco,4,138,0,1,0.34+0.34,0.44-0.56,0.22,0.29,2020
7,468,Sidy Sarr,Nimes,9,471,0,0,0.23+0.23,0.46+0.46,0.04,0.09,2020
8,469,Dario Maresic,Reims,8,506,0,0,0.00,0.02+0.02,0.00,0.00,2020
9,470,Evann Guessand,Nice,3,23,0,0,0.04+0.04,0.00,0.14,0.00,2020
0,471,Mounir Chouiar,Dijon,23,1299,0,2,2.04+2.04,2.21+0.21,0.14,0.15,2020
1,472,Antoine Valerio,Nimes,1,71,0,0,0.00,0.12+0.12,0.00,0.16,2020
2,473,Marley Aké,Marseille,9,120,0,0,1.19+1.19,0.00,0.90,0.00,2020
3,474,Stefan Bajic,Saint-Etienne,1,90,0,0,0.00,0.00,0.00,0.00,2020
4,475,Clement Vidal,Montpellier,2,85,0,0,0.00,0.00,0.00,0.00,2020
5,476,Hianga'a M'Bock,Brest,12,439,0,0,0.14+0.14,0.12+0.12,0.03,0.02,2020
6,477,Ahmad Toure Ngouyamsa Nounchili,Dijon,3,158,0,0,0.00,0.00,0.00,0.00,2020
7,478,Zinédine Ould Khaled,Angers,3,27,0,0,0.00,0.00,0.00,0.00,2020
8,479,Nelson Sissoko,Saint-Etienne,9,471,0,0,0.01+0.01,0.08+0.08,0.00,0.02,2020
9,480,Melvin Bard,Lyon,14,415,0,0,0.08+0.08,0.42+0.42,0.02,0.09,2020
0,481,Mihai-Alexandru Dobre,Dijon,22,503,0,0,0.38+0.38,0.22+0.22,0.07,0.04,2020
1,482,Bridge Ndilu,Nantes,6,32,0,0,0.13+0.13,0.15+0.15,0.36,0.43,2020
2,483,Moise Sakava,Reims,1,5,0,0,0.03+0.03,0.00,0.49,0.00,2020
3,484,Maxence Rivera,Saint-Etienne,17,209,0,0,0.09+0.09,0.03+0.03,0.04,0.01,2020
4,485,Yun Il-Lok,Montpellier,12,298,0,0,0.49+0.49,0.41+0.41,0.15,0.12,2020
5,486,Batista Mendy,Nantes,2,69,0,0,0.00,0.00,0.00,0.00,2020
6,487,Mitchel Bakker,Paris Saint Germain,26,1683,0,2,0.33+0.33,2.31+0.31,0.02,0.12,2020
7,488,Kaj Sierhuis,Reims,24,619,0,1,1.14+1.14,0.41-0.59,0.17,0.06,2020
8,489,Alexis Trouillet,Nice,5,97,0,0,0.08+0.08,0.08+0.08,0.07,0.07,2020
9,490,Lucas Gourna Douath,Saint-Etienne,30,1306,0,0,0.32+0.32,0.06+0.06,0.02,0.00,2020
0,491,Enzo Ebosse,Angers,6,254,0,0,0.00,0.54+0.54,0.00,0.19,2020
1,492,Waniss Taibi,Angers,2,31,0,0,0.00,0.02+0.02,0.00,0.05,2020
2,493,Sven Botman,Lille,37,3311,0,0,0.81+0.81,0.25+0.25,0.02,0.01,2020
3,494,Brandon Soppy,Rennes,10,554,0,0,0.18+0.18,0.15+0.15,0.03,0.02,2020
4,495,Radoslaw Majecki,Monaco,1,90,0,0,0.00,0.00,0.00,0.00,2020
5,496,Strahinja Pavlovic,Monaco,1,1,0,0,0.00,0.00,0.00,0.00,2020
6,497,Chrislain Matsima,Monaco,9,344,0,0,0.10+0.10,0.31+0.31,0.03,0.08,2020
7,498,Enzo Millot,Monaco,2,36,0,0,0.15+0.15,0.03+0.03,0.39,0.07,2020
8,499,Thibault De Smet,Reims,8,500,0,0,0.00,0.18+0.18,0.00,0.03,2020
9,500,Fraser Hornby,Reims,3,27,0,0,0.20+0.20,0.00,0.66,0.00,2020
0,501,Houboulang Mendes,Lorient,17,1311,0,0,0.10+0.10,0.23+0.23,0.01,0.02,2020
1,502,Julien Laporte,Lorient,30,2663,0,0,0.59+0.59,0.21+0.21,0.02,0.01,2020
2,503,Enzo Le Fée,Lorient,36,1816,0,5,0.99+0.99,5.62+0.62,0.05,0.28,2020
3,504,Stéphane Diarra,Lorient,13,181,0,0,0.08+0.08,0.25+0.25,0.04,0.12,2020
4,505,Franklin Wadja,Lorient,4,25,0,0,0.01+0.01,0.00,0.03,0.00,2020
5,506,Heriberto Tavares,Brest,4,32,0,0,0.30+0.30,0.03+0.03,0.83,0.09,2020
6,507,Robson Bambu,Nice,15,1046,0,0,0.06+0.06,0.00,0.01,0.00,2020
7,508,Loic Bade,Lens,31,2610,0,0,0.75+0.75,0.38+0.38,0.03,0.01,2020
8,509,Ismael Boura,Lens,19,807,0,0,0.10+0.10,0.50+0.50,0.01,0.06,2020
9,510,Tony Mauricio,Lens,26,446,0,4,0.45+0.45,1.80-2.20,0.09,0.36,2020
0,511,Manuel Perez,Lens,4,116,0,0,0.05+0.05,0.00,0.04,0.00,2020
1,512,Wuilker Fariñez,Lens,3,102,0,0,0.00,0.00,0.00,0.00,2020
2,513,Aníbal Chalá,Dijon,13,739,0,0,0.00,0.17+0.17,0.00,0.02,2020
3,514,Jonas Omlin,Montpellier,31,2676,0,0,0.00,0.00,0.00,0.00,2020
4,515,Samy Benchama,Montpellier,5,31,0,0,0.00,0.00,0.00,0.00,2020
5,516,Salim Ben Seghir,Nice,1,4,0,0,0.00,0.00,0.00,0.00,2020
6,517,Fodé Doucouré,Reims,7,325,0,0,0.41+0.41,0.62+0.62,0.11,0.17,2020
7,518,Mohamed Ali-Cho,Angers,21,302,0,0,1.62+1.62,0.09+0.09,0.48,0.03,2020
8,519,Cheick Tidiane Sabaly,Metz,1,9,0,0,0.03+0.03,0.00,0.26,0.00,2020
9,520,Warren Tchimbembé,Metz,15,496,0,0,0.31+0.31,0.09+0.09,0.06,0.02,2020
0,521,Jean-Phillipe Krasso,Saint-Etienne,6,214,0,0,0.23+0.23,0.09+0.09,0.10,0.04,2020
